L*_P,b*_P,class
47.02,34,RISCHIO
47.02,48.4,RISCHIO
47.29,31.65,RISCHIO
48.36,54.36,RISCHIO
50.18,58.63,RISCHIO
50.04,58.53,RISCHIO
48.25,50.34,RISCHIO
50.61,54.91,RISCHIO
49.62,57.45,RISCHIO
46.51,48.61,RISCHIO
46.92,48.63,RISCHIO
46.92,49.48,RISCHIO
45.49,49.63,RISCHIO
45.75,47.89,RISCHIO
48.61,57.84,RISCHIO
46.39,54.6,RISCHIO
47.36,52.69,RISCHIO
46.75,51.61,RISCHIO
47.13,53.88,RISCHIO
48.99,53.65,RISCHIO
47.55,48.85,RISCHIO
47.39,49.04,RISCHIO
47.46,48.86,RISCHIO
47.6,49.18,RISCHIO
47.38,48.71,RISCHIO
50.45,52.24,RISCHIO
49.38,58.56,RISCHIO
47.55,52.65,RISCHIO
48.64,58.97,RISCHIO
50.4,54.2,RISCHIO
48.6,58.76,RISCHIO
48.61,51.37,RISCHIO
47.62,49.65,RISCHIO
47.4,47.92,RISCHIO
46.76,52.18,RISCHIO
47.42,48.13,RISCHIO
47,56.79,RISCHIO
48.07,56.96,RISCHIO
46.62,57.25,RISCHIO
48.89,55.01,RISCHIO
46.92,50.36,RISCHIO
48.98,55.86,RISCHIO
50.37,58.87,RISCHIO
47.21,53.6,RISCHIO
49.61,57.81,RISCHIO
50.04,53.25,RISCHIO
47.52,53.19,RISCHIO
49.07,52.17,RISCHIO
48.34,53.49,RISCHIO
47.5,52.42,RISCHIO
48.94,54.82,RISCHIO
49.74,56.72,RISCHIO
48.75,52.56,RISCHIO
47.99,56.83,RISCHIO
49,58.96,RISCHIO
49.02,58.97,RISCHIO
